,,,,Online Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market Segmentation,,,,Number of People Purchasing Consumer Goods Via Online Channels,, Total B2C Consumer Goods Spend ,, Avg Annual Revenue Per Consumer Goods Ecommerce Shopper ,,Online Purchases vs Total Consumer Goods Purchase Value Across All Retail Channels,," Estimated Annual Spend In Each Consumer Goods Ecommerce Category (B2C Only, $Billions USD, Full-Year 2025) ",,,,,,,,,,,,,Share of 2024 B2C Ecommerce Transaction Value Attributable to Each Type of Payment Method,,,,,Percentage of Internet Users Aged 16+ Who Say Each Factor Would Encourage Them to Complete an Online Purchase,,,,,,,,,,,,,,,,
Business Region,Market Region,ISO2,Country,Number (In Millions),YoY Increase, Amount ($Billions USD) ,YoY Increase, Amount ($ USD) ,YoY Increase,Percent,YoY Increase, Fashion , Food , Furniture , Electronics , Beverages , Beauty & Personal Care , DIY & Hardware , Toys & Hobby , Tobacco , Household Essentials , OTC Pharmaceuticals , Eyewear , Physical Media ,Mobile & Digital Wallets,Debit & Credit Cards,Account-To-Account Transfers (A2A),Buy Now Pay Later Services,Other Payment Methods,Free Delivery,Next Day Delivery,Coupons & Discounts,Simple Online Checkout,Customer Reviews,Easy Returns Policy,Loyalty Points,Interest Free Payments,Eco-Friendly Credentials,Guest Checkout,Click and Collect,Social Likes & Comments,Influencer Recommendations,Exclusive Content Or Services,Social Buy Buttons,Link to Data,
North America,US,US,United States,297,1.9%," $1,170.0 ",12.9%," $3,948 ",10.8%,53.3%,8.6%, $229.00 , $245.00 , $121.00 , $70.80 , $110.00 , $59.60 , $179.00 , $33.80 , $39.00 , $31.70 , $23.50 , $15.00 , $14.10 ,39%,49%,5%,6%,1%,63.6%,31.9%,48.4%,33.6%,37.7%,39.8%,32.6%,15.6%,15.4%,21.2%,6.9%,17.1%,10.6%,9.4%,6.0%,https://datareportal.com/reports/digital-2026-united-states-of-america,
EMEA,United Kingdom,GB,United Kingdom,51.9,4.6%, $131.0 ,9.6%," $2,529 ",4.7%,44.3%,5.7%, $59.00 , $14.80 , $10.20 , $11.40 , $5.63 , $9.25 , $3.97 , $4.35 , $2.16 , $5.19 , $2.04 , $1.40 , $2.01 ,40%,46%,5%,7%,2%,68.1%,36.1%,41.7%,35.3%,38.1%,39.4%,41.1%,15.2%,16.4%,22.9%,21.3%,12.6%,9.0%,8.1%,4.9%,https://datareportal.com/reports/digital-2026-united-kingdom,
EMEA,Western Europe,DE,Germany,57.3,5.5%, $105.0 ,13.3%," $1,836 ",7.4%,23.4%,9.3%, $30.80 , $12.00 , $16.90 , $12.10 , $5.71 , $10.30 , $5.31 , $3.00 , $2.20 , $2.35 , $1.62 , $1.00 , $2.02 ,35%,16%,26%,20%,3%,61.6%,26.3%,43.5%,28.6%,30.3%,39.4%,23.5%,14.8%,18.7%,22.8%,8.7%,12.5%,6.5%,9.1%,5.1%,https://datareportal.com/reports/digital-2026-germany,
North America,Canada,CA,Canada,30.8,6.6%, $68.0 ,13.9%," $2,204 ",6.6%,29.0%,8.6%, $22.50 , $6.27 , $8.07 , $6.70 , $2.99 , $4.85 , $8.28 , $2.54 , $0.69 , $1.24 , $2.08 , $0.81 , $1.02 ,31%,57%,6%,5%,1%,65.9%,28.0%,47.5%,29.4%,38.0%,43.5%,42.9%,11.7%,16.1%,17.8%,7.7%,14.6%,10.1%,7.9%,4.8%,https://datareportal.com/reports/digital-2026-canada,
EMEA,Western Europe,IT,Italy,26.5,6.9%, $61.8 ,10.7%," $2,336 ",3.6%,22.2%,7.8%, $26.60 , $7.74 , $4.81 , $7.12 , $1.77 , $4.41 , $1.55 , $1.46 , $0.71 , $2.16 , $1.90 , $0.74 , $0.84 ,40%,44%,8%,5%,3%,61.9%,26.2%,43.0%,35.0%,37.0%,32.5%,24.7%,16.1%,16.8%,16.5%,6.5%,12.7%,6.2%,7.9%,4.5%,https://datareportal.com/reports/digital-2026-italy,
EMEA,Western Europe,ES,Spain,33.1,4.4%, $37.9 ,14.8%," $1,142 ",9.7%,21.0%,11.1%, $11.10 , $7.15 , $3.06 , $4.41 , $3.16 , $3.81 , $1.48 , $1.02 ,, $1.05 , $0.58 , $0.53 , $0.74 ,34%,39%,21%,3%,3%,64.0%,35.8%,43.2%,35.0%,35.7%,37.5%,29.6%,16.3%,18.8%,6.4%,12.4%,18.8%,9.0%,11.3%,5.1%,https://datareportal.com/reports/digital-2026-spain,
EMEA,Western Europe,NL,Netherlands,14,6.1%, $36.6 ,13.0%," $2,617 ",6.6%,35.7%,9.2%, $13.10 , $5.11 , $4.95 , $3.39 , $2.64 , $2.20 , $1.41 , $1.04 , $0.78 , $0.60 , $0.58 , $0.47 , $0.32 ,11%,11%,67%,10%,1%,61.1%,38.5%,36.9%,32.0%,30.2%,29.6%,18.7%,13.1%,12.2%,12.2%,10.9%,10.1%,6.3%,5.8%,5.8%,https://datareportal.com/reports/digital-2026-netherlands,
EMEA,Eastern Europe,PL,Poland,14.6,5.8%, $22.9 ,8.2%," $1,568 ",1.9%,18.5%,2.2%, $8.74 , $1.46 , $1.91 , $3.13 , $0.14 , $1.97 , $2.07 , $0.66 , $0.11 , $0.80 , $1.43 , $0.28 , $0.20 ,12%,11%,70%,3%,4%,55.0%,26.7%,46.1%,37.7%,39.4%,28.0%,28.2%,12.8%,12.4%,18.2%,11.9%,16.0%,8.3%,7.1%,16.0%,https://datareportal.com/reports/digital-2026-poland,
EMEA,Western Europe,CH,Switzerland,7.4,5.7%, $15.6 ,13.6%," $2,096 ",6.8%,20.7%,9.5%, $4.90 , $1.91 , $2.59 , $1.31 , $1.20 , $1.30 , $0.28 , $0.49 , $0.43 , $0.38 , $0.36 , $0.19 , $0.25 ,,,,,,60.3%,20.8%,39.2%,26.1%,25.5%,30.8%,31.3%,14.6%,19.1%,24.7%,9.4%,8.9%,7.2%,9.0%,5.4%,https://datareportal.com/reports/digital-2026-switzerland,
EMEA,Eastern Europe,CZ,Czechia,6.7,4.7%, $6.7 ,6.9%, $997 ,1.6%,15.9%,2.6%, $2.18 , $0.84 , $0.51 , $1.00 , $0.27 , $0.50 , $0.36 , $0.21 , $0.12 , $0.22 , $0.27 , $0.17 , $0.07 ,,,,,,57.6%,21.7%,47.7%,26.9%,38.7%,42.9%,31.4%,8.7%,12.3%,18.3%,4.5%,7.5%,4.7%,8.4%,4.9%,https://datareportal.com/reports/digital-2026-czechia,
EMEA,Eastern Europe,RU,Russia,58.6,5.8%, $37.4 ,14.4%, $637 ,8.1%,9.4%,8.0%, $14.60 , $3.77 , $3.86 , $6.44 , $0.54 , $3.93 , $1.25 , $1.04 ,, $0.60 , $0.84 , $0.16 , $0.31 ,,,,,,59.7%,28.0%,42.1%,33.5%,49.9%,40.4%,28.6%,18.3%,7.4%,6.9%,,15.5%,6.1%,6.2%,5.0%,https://datareportal.com/reports/digital-2026-russian-federation,
EMEA,Western Europe,IE,Ireland,3.9,5.4%, $6.7 ,14.8%," $1,718 ",8.3%,29.3%,11.0%, $2.59 , $0.78 , $0.75 , $0.52 , $0.58 , $0.54 , $0.12 , $0.24 , $0.21 , $0.07 , $0.08 , $0.14 , $0.08 ,40%,51%,4%,3%,2%,65.0%,39.4%,42.0%,33.8%,37.9%,39.7%,41.2%,14.6%,16.1%,22.8%,26.0%,15.7%,11.7%,9.5%,5.1%,https://datareportal.com/reports/digital-2026-ireland,
EMEA,Western Europe,SE,Sweden,8.6,6.2%, $15.6 ,12.4%," $1,820 ",6.0%,23.9%,7.7%, $3.48 , $2.15 , $4.16 , $1.58 , $1.00 , $1.06 , $0.95 , $0.34 , $0.23 , $0.17 , $0.15 , $0.13 , $0.19 ,18%,27%,31%,23%,1%,62.1%,24.3%,41.6%,26.1%,32.0%,26.8%,23.0%,11.8%,20.7%,18.5%,13.7%,13.7%,6.9%,10.0%,4.7%,https://datareportal.com/reports/digital-2026-sweden,
EMEA,Western Europe,BE,Belgium,9.4,5.6%, $10.0 ,13.0%," $2,059 ",6.3%,14.5%,9.8%, $3.98 , $0.61 , $1.21 , $1.83 , $0.24 , $0.78 , $0.33 , $0.30 , $-   , $0.22 , $0.25 , $0.11 , $0.11 ,21%,41%,23%,12%,3%,64.5%,25.5%,44.8%,31.7%,31.1%,32.2%,30.3%,9.9%,12.7%,20.3%,10.7%,8.8%,5.4%,5.8%,4.6%,https://datareportal.com/reports/digital-2026-belgium,
EMEA,Western Europe,FR,France,42.8,5.4%, $73.1 ,10.9%," $1,708 ",5.4%,20.9%,8.3%, $23.40 , $10.10 , $8.46 , $9.24 , $2.71 , $7.68 , $4.26 , $2.43 ,, $1.82 , $0.97 , $0.11 , $0.93 ,34%,47%,11%,5%,3%,62.3%,25.4%,37.6%,14.7%,27.0%,29.0%,37.7%,17.9%,15.9%,12.1%,13.8%,12.7%,6.8%,6.9%,4.7%,https://datareportal.com/reports/digital-2026-france,
EMEA,Western Europe,NO,Norway,4.8,2.1%, $9.5 ,10.3%," $1,968 ",10.2%,26.7%,6.8%, $2.85 , $1.04 , $2.10 , $0.94 , $0.37 , $0.84 , $0.40 , $0.26 , $0.20 , $0.26 , $0.06 , $0.10 , $0.10 ,42%,38%,1%,18%,1%,61.2%,20.0%,40.8%,38.3%,27.5%,34.2%,34.8%,15.8%,11.9%,12.5%,29.8%,13.4%,8.9%,7.1%,,https://datareportal.com/reports/digital-2026-norway,
EMEA,Western Europe,AT,Austria,6.1,5.2%, $12.6 ,14.1%," $2,080 ",8.7%,23.8%,10.2%, $5.15 , $1.14 , $1.73 , $1.44 , $0.49 , $0.97 , $0.51 , $0.47 ,, $0.16 , $0.31 , $0.09 , $0.16 ,,,,,,62.7%,21.6%,44.4%,28.2%,29.3%,40.9%,26.8%,12.4%,18.6%,22.9%,12.0%,12.1%,8.1%,8.6%,4.5%,https://datareportal.com/reports/digital-2026-austria,
EMEA,Western Europe,FI,Finland,4.5,4.7%, $7.4 ,11.9%," $1,627 ",6.3%,23.2%,8.9%, $1.87 , $1.21 , $1.38 , $0.86 , $0.36 , $0.46 , $0.68 , $0.23 ,, $0.07 , $0.08 , $0.07 , $0.08 ,26%,18%,34%,16%,6%,,,,,,,,,,,,,,,,https://datareportal.com/reports/digital-2026-finland,
EMEA,Western Europe,PT,Portugal,4.8,6.7%, $5.5 ,13.0%," $1,155 ",6.7%,49.4%,6.2%, $2.37 , $0.30 , $0.46 , $0.76 , $0.08 , $0.55 , $0.42 , $0.19 ,, $0.12 , $0.11 , $0.07 , $0.13 ,,,,,,67.0%,30.9%,50.3%,32.9%,29.2%,28.9%,28.6%,17.4%,12.5%,15.6%,15.4%,16.8%,11.3%,10.2%,4.6%,https://datareportal.com/reports/digital-2026-portugal,
EMEA,Western Europe,DK,Denmark,4.8,6.7%, $8.9 ,12.4%," $1,880 ",6.4%,23.8%,8.2%, $2.14 , $1.64 , $1.92 , $0.93 , $0.49 , $0.61 , $0.39 , $0.27 , $0.22 , $0.09 , $0.05 , $0.06 , $0.11 ,41%,39%,7%,11%,2%,61.2%,28.9%,30.2%,38.7%,28.2%,40.4%,20.1%,7.9%,17.4%,18.8%,22.3%,9.1%,6.4%,7.5%,3.8%,https://datareportal.com/reports/digital-2026-denmark,
EMEA,Eastern Europe,RO,Romania,7.8,6.8%, $7.1 ,15.0%, $900 ,6.9%,9.9%,8.8%, $3.76 , $0.38 , $0.16 , $1.11 , $0.08 , $0.60 , $0.17 , $0.25 , $0.04 , $0.27 , $0.15 , $0.06 , $0.04 ,,,,,,61.8%,27.8%,42.7%,25.2%,39.2%,32.2%,33.4%,11.3%,11.0%,12.4%,15.0%,11.2%,11.7%,7.8%,5.8%,https://datareportal.com/reports/digital-2026-romania,
EMEA,Eastern Europe,HU,Hungary,3.8,8.6%, $2.5 ,13.5%, $668 ,6.2%,8.6%,7.5%, $0.64 , $0.22 , $0.29 , $0.61 , $0.06 , $0.30 , $0.08 , $0.11 ,, $0.09 , $0.83 , $0.04 , $0.02 ,,,,,,59.6%,18.5%,41.1%,26.3%,27.4%,22.0%,34.1%,14.0%,12.5%,18.3%,7.5%,14.5%,5.8%,6.3%,,https://datareportal.com/reports/digital-2026-hungary,
EMEA,Western Europe,GR,Greece,4.7,6.8%, $3.8 ,9.5%, $803 ,3.2%,9.3%,5.7%, $1.52 , $0.20 , $0.42 , $0.44 , $0.05 , $0.42 , $0.20 , $0.12 ,, $0.17 , $0.15 , $0.03 , $0.05 ,,,,,,59.7%,25.0%,49.6%,35.9%,39.9%,30.8%,39.8%,23.0%,13.8%,22.8%,14.2%,17.6%,7.8%,8.1%,,https://datareportal.com/reports/digital-2026-greece,
EMEA,Eastern Europe,BG,Bulgaria,2.42,8.2%, $1.6 ,13.2%, $669 ,4.7%,8.8%,8.6%, $0.48 , $0.32 , $0.12 , $0.27 , $0.07 , $0.11 , $0.07 , $0.05 ,, $0.04 , $0.05 , $0.03 , $0.02 ,,,,,,52.1%,24.1%,36.1%,33.7%,19.3%,32.9%,29.9%,13.3%,10.5%,20.8%,9.1%,12.9%,7.6%,6.6%,,https://datareportal.com/reports/digital-2026-bulgaria,
EMEA,Eastern Europe,HR,Croatia,1.75,7.1%, $1.4 ,11.2%, $770 ,3.8%,9.6%,6.7%, $0.50 , $0.13 , $0.12 , $0.22 , $0.05 , $0.10 , $0.06 , $0.08 ,, $0.04 , $0.03 , $0.03 , $0.01 ,,,,,,64.8%,27.2%,59.5%,33.5%,35.4%,31.0%,41.8%,13.1%,13.7%,22.3%,18.7%,14.4%,,9.1%,6.1%,https://datareportal.com/reports/digital-2026-croatia,
