,,,,Online Shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMEA,Eastern Europe,RS,Serbia,2.48,7.5%, $1.1 ,11.8%, $454 ,4.0%,7.3%,5.8%, $0.38 , $0.11 , $0.02 , $0.18 , $0.05 , $0.11 , $0.06 , $0.09 , $0.01 , $0.03 , $0.05 , $0.02 , $0.01 ,,,,,,61.3%,27.0%,52.6%,28.9%,36.8%,28.1%,33.3%,15.0%,12.8%,15.3%,12.9%,16.5%,11.9%,10.5%,,https://datareportal.com/reports/digital-2026-serbia,
APAC,Australia & New Zealand,AU,Australia,23,6.5%, $39.4 ,13.2%," $1,708 ",5.9%,24.8%,9.3%, $10.90 , $5.79 , $3.83 , $3.52 , $4.14 , $2.92 , $3.77 , $1.30 , $0.59 , $0.74 , $1.08 , $0.29 , $0.49 ,39%,39%,4%,15%,3%,63.0%,29.3%,41.1%,31.7%,36.2%,34.4%,38.0%,16.9%,15.2%,20.7%,25.4%,14.1%,10.2%,8.3%,5.5%,https://datareportal.com/reports/digital-2026-australia,
APAC,Australia & New Zealand,NZ,New Zealand,3.78,6.2%, $6.2 ,13.4%," $1,645 ",6.8%,15.7%,9.0%, $1.80 , $0.61 , $1.01 , $0.62 , $0.66 , $0.45 , $0.15 , $0.21 , $0.43 , $0.08 , $0.09 , $0.05 , $0.07 ,29%,49%,9%,13%,0%,68.5%,28.6%,43.7%,36.2%,41.6%,34.5%,39.6%,21.8%,17.7%,22.3%,30.3%,17.7%,12.5%,11.4%,7.3%,https://datareportal.com/reports/digital-2026-new-zealand,
APAC,East Asia,CN,China,1050,10.3%," $1,010.0 ",14.0%, $961 ,3.4%,33.5%,8.4%, $221.00 , $360.00 , $23.00 , $82.40 , $27.40 , $18.70 , $105.00 , $20.70 , $84.30 , $48.50 , $12.00 , $3.78 , $5.57 ,84%,9%,2%,4%,1%,32.5%,22.6%,27.5%,22.0%,21.6%,24.3%,19.4%,15.2%,18.1%,,15.6%,25.0%,17.4%,15.9%,16.7%,https://datareportal.com/reports/digital-2026-china,
APAC,East Asia,HK,Hong Kong,6.1,8.9%, $5.1 ,11.7%, $841 ,2.3%,9.2%,5.7%, $2.86 , $0.46 , $0.60 , $0.38 , $0.12 , $0.26 , $0.13 , $0.11 , $0.04 , $0.07 , $0.01 , $0.02 , $0.07 ,36%,45%,15%,1%,3%,55.1%,19.9%,41.8%,27.0%,26.2%,25.7%,22.1%,13.6%,12.9%,18.2%,22.2%,20.6%,,15.0%,13.1%,https://datareportal.com/reports/digital-2026-hong-kong,
APAC,South Asia,IN,India,356,13.7%, $65.7 ,17.7%, $185 ,3.5%,5.5%,10.0%, $20.10 , $21.30 , $0.85 , $8.62 , $1.52 , $3.10 , $3.03 , $0.69 , $2.47 , $2.35 , $0.42 , $0.12 , $1.14 ,64%,25%,4%,3%,4%,49.2%,31.0%,35.3%,25.8%,33.2%,41.4%,27.8%,17.0%,21.8%,,20.7%,25.2%,20.3%,17.8%,17.1%,https://datareportal.com/reports/digital-2026-india,
APAC,South Asia,PK,Pakistan,71.9,11.9%, $4.7 ,12.6%, $265 ,1.0%,3.0%,3.4%, $1.45 , $0.24 , $0.06 , $2.00 , $0.04 , $0.37 , $0.20 , $0.12 , $0.01 , $0.16 , $0.08 , $0.02 , $0.01 ,,,,,,,,,,,,,,,,,,,,,https://datareportal.com/reports/digital-2026-pakistan,
APAC,Southeast Asia,SG,Singapore,4.7,9.3%, $5.6 ,14.9%," $1,210 ",6.3%,26.0%,9.7%, $1.19 , $0.81 , $0.93 , $0.89 , $0.47 , $0.58 , $0.09 , $0.27 ,, $0.15 , $0.08 , $0.07 , $0.10 ,39%,49%,7%,3%,2%,55.8%,26.0%,45.2%,27.1%,35.4%,32.6%,33.3%,15.3%,13.1%,14.3%,17.1%,20.2%,14.9%,13.4%,,https://datareportal.com/reports/digital-2026-singapore,
APAC,Southeast Asia,TH,Thailand,25.8,7.1%, $17.9 ,12.6%, $692 ,5.1%,16.6%,7.1%, $3.16 , $4.42 , $0.40 , $2.50 , $1.31 , $1.79 , $1.44 , $0.40 ,, $1.87 , $0.41 , $0.06 , $0.13 ,30%,17%,44%,1%,8%,54.3%,24.2%,55.7%,19.8%,27.9%,25.6%,20.5%,16.6%,16.6%,,13.9%,31.3%,18.3%,12.6%,12.2%,https://datareportal.com/reports/digital-2026-thailand,
APAC,Southeast Asia,ID,Indonesia,99,11.6%, $42.0 ,15.7%, $424 ,3.6%,11.1%,9.9%, $10.10 , $13.00 , $0.62 , $4.83 , $1.91 , $1.91 , $2.59 , $1.52 , $1.47 , $2.91 , $0.80 , $0.20 , $0.09 ,42%,12%,32%,3%,11%,48.3%,20.3%,46.1%,38.6%,47.4%,25.5%,13.3%,,22.9%,,10.9%,35.9%,20.7%,13.0%,11.0%,https://datareportal.com/reports/digital-2026-indonesia,
APAC,Southeast Asia,VN,Vietnam,24.3,8.0%, $13.8 ,13.8%, $568 ,5.6%,10.4%,7.2%, $2.91 , $2.84 , $0.27 , $2.47 , $0.90 , $0.53 , $0.46 , $0.63 , $1.77 , $0.70 , $0.16 , $0.09 , $0.07 ,41%,19%,23%,1%,16%,48.9%,24.9%,36.4%,25.8%,32.4%,30.9%,22.3%,13.8%,22.3%,13.6%,,26.8%,18.1%,14.9%,14.0%,https://datareportal.com/reports/digital-2026-vietnam,
APAC,Southeast Asia,MY,Malaysia,16,8.8%, $8.8 ,13.1%, $550 ,3.7%,10.3%,6.2%, $3.27 , $0.46 , $0.84 , $1.92 , $0.08 , $0.90 , $0.43 , $0.27 ,, $0.29 , $0.13 , $0.11 , $0.10 ,25%,26%,37%,4%,8%,63.2%,29.0%,54.6%,37.6%,41.9%,33.1%,34.4%,17.7%,19.4%,13.1%,16.7%,30.6%,16.7%,17.1%,,https://datareportal.com/reports/digital-2026-malaysia,
APAC,Southeast Asia,PH,Philippines,32.5,9.8%, $14.0 ,14.4%, $595 ,4.1%,7.3%,7.4%, $2.30 , $2.78 , $0.16 , $3.16 , $0.84 , $1.25 , $1.69 , $0.55 , $0.04 , $0.98 , $0.09 , $0.11 , $0.06 ,39%,27%,12%,2%,20%,58.8%,23.9%,46.3%,32.5%,45.6%,33.3%,28.6%,17.2%,25.6%,11.1%,13.0%,32.4%,22.5%,14.4%,,https://datareportal.com/reports/digital-2026-philippines,
APAC,East Asia,TW,Taiwan,9.1,8.3%, $7.9 ,6.1%, $872 ,-1.5%,8.9%,2.3%, $2.64 , $1.38 , $0.26 , $0.78 , $0.59 , $0.66 , $0.83 , $0.31 ,, $0.24 , $0.04 , $0.06 , $0.12 ,35%,48%,5%,1%,11%,60.9%,23.1%,45.6%,32.0%,26.4%,22.3%,15.2%,17.2%,9.5%,14.6%,12.4%,16.9%,8.2%,10.8%,,https://datareportal.com/reports/digital-2026-taiwan,
EMEA,East Asia,KR,South Korea,41.1,5.9%, $78.1 ,9.8%," $1,902 ",3.7%,35.0%,4.8%, $24.50 , $13.20 , $4.12 , $7.51 , $8.34 , $6.56 , $4.72 , $3.36 ,, $2.71 , $1.56 , $0.77 , $0.72 ,32%,58%,8%,1%,1%,57.4%,23.2%,58.7%,23.4%,32.7%,15.7%,10.7%,6.8%,9.8%,5.1%,2.4%,11.5%,6.9%,10.0%,4.2%,https://datareportal.com/reports/digital-2026-south-korea,
EMEA,East Asia,JP,Japan,86.1,4.7%, $180.0 ,13.3%," $2,095 ",8.1%,28.3%,10.5%, $50.60 , $34.50 , $6.86 , $19.10 , $22.60 , $20.30 , $3.61 , $5.48 , $3.94 , $3.53 , $3.35 , $2.18 , $4.42 ,25%,59%,6%,2%,8%,64.2%,18.5%,52.2%,5.8%,25.6%,13.4%,10.4%,9.3%,7.5%,4.1%,2.0%,8.6%,3.8%,3.8%,2.9%,https://datareportal.com/reports/digital-2026-japan,
EMEA,MENA,SA,Saudi Arabia,20.3,8.6%, $15.2 ,12.1%, $750 ,3.2%,14.6%,8.1%, $5.64 , $0.92 , $1.60 , $1.96 , $0.18 , $1.91 , $1.17 , $0.29 , $0.03 , $0.84 , $0.37 , $0.21 , $0.09 ,33%,41%,15%,1%,10%,46.7%,28.3%,30.5%,19.3%,20.7%,23.7%,27.3%,24.5%,14.7%,,17.4%,25.0%,19.3%,14.0%,12.5%,https://datareportal.com/reports/digital-2026-saudi-arabia,
EMEA,MENA,TR,Turkey,32,8.8%, $31.3 ,8.6%, $976 ,-0.3%,11.8%,4.1%, $9.57 , $2.56 , $1.07 , $2.98 , $0.28 , $1.60 , $11.30 , $660.00 ,, $0.55 , $0.12 , $0.21 , $0.37 ,16%,62%,16%,1%,5%,55.2%,32.5%,41.6%,34.5%,36.9%,46.2%,25.0%,25.1%,16.9%,18.7%,13.6%,26.5%,12.1%,13.6%,,https://datareportal.com/reports/digital-2026-turkey,
EMEA,MENA,AE,UAE,6.3,5.0%, $7.5 ,13.7%," $1,181 ",7.9%,12.8%,8.5%, $2.71 , $0.71 , $1.12 , $0.78 , $0.13 , $0.53 , $0.66 , $0.30 ,, $0.22 , $0.16 , $0.06 , $0.13 ,30%,48%,12%,2%,8%,51.5%,31.1%,33.2%,26.4%,27.8%,31.0%,31.0%,18.5%,20.5%,,18.3%,23.9%,19.7%,15.4%,12.8%,https://datareportal.com/reports/digital-2026-united-arab-emirates,
EMEA,MENA,IL,Israel,6.2,10.7%, $6.7 ,13.0%," $1,087 ",2.7%,10.9%,6.9%, $1.92 , $0.88 , $0.69 , $0.83 , $0.22 , $0.70 , $0.60 , $0.11 , $0.15 , $0.19 , $0.21 , $0.06 , $0.15 ,,,,,,57.2%,32.2%,46.5%,26.7%,32.0%,28.4%,18.8%,14.6%,14.9%,20.4%,18.9%,17.1%,17.1%,10.7%,,https://datareportal.com/reports/digital-2026-israel,
EMEA,MENA,ZA,South Africa,16.8,10.5%, $6.2 ,11.1%, $368 ,0.8%,9.8%,5.4%, $1.68 , $0.89 , $0.27 , $1.37 , $0.27 , $0.57 , $0.41 , $0.19 ,, $0.27 , $0.19 , $0.03 , $0.06 ,20%,42%,30%,2%,6%,66.5%,37.7%,40.5%,37.9%,38.0%,44.5%,49.5%,21.1%,23.5%,11.0%,30.8%,20.7%,19.4%,13.9%,,https://datareportal.com/reports/digital-2026-south-africa,
EMEA,MENA,MA,Morocco,21.7,7.6%, $1.7 ,10.5%, $131 ,2.7%,3.6%,5.9%, $0.56 , $0.11 , $0.10 , $0.45 , $0.05 , $0.11 , $0.11 , $0.06 , $0.01 , $0.04 , $0.03 , $0.01 , $0.02 ,,,,,,,,,,,,,,,,,,,,,https://datareportal.com/reports/digital-2026-morocco,
EMEA,MENA,EG,Egypt,30.5,12.5%, $10.6 ,16.7%, $349 ,13.8%,4.8%,6.7%, $5.00 , $0.48 , $0.35 , $1.54 , $0.22 , $0.98 , $0.97 , $0.25 , $0.25 , $0.37 , $0.15 , $0.03 , $0.04 ,,,,,,33.4%,25.1%,24.3%,15.3%,15.5%,19.4%,17.6%,18.6%,16.9%,,15.5%,22.5%,18.5%,14.7%,16.3%,https://datareportal.com/reports/digital-2026-egypt,
EMEA,MENA,GH,Ghana,10.3,12.0%, $1.7 ,11.7%, $160 ,0.3%,4.2%,2.4%, $0.84 , $0.26 , $0.04 , $0.16 , $0.04 , $0.09 , $0.09 , $0.06 ,, $0.04 , $0.01 , $0.01 , $0.02 ,,,,,,,,,,,,,,,,,,,,,https://datareportal.com/reports/digital-2026-ghana,
EMEA,MENA,NG,Nigeria,28.4,13.1%, $5.8 ,14.4%, $205 ,1.1%,2.0%,5.3%, $2.02 , $0.37 , $0.52 , $1.84 , $0.11 , $0.44 , $0.09 , $0.16 ,, $0.09 , $0.12 , $0.03 , $0.01 ,12%,32%,42%,2%,12%,,,,,,,,,,,,,,,,https://datareportal.com/reports/digital-2026-nigeria,
EMEA,MENA,KE,Kenya,6.8,15.3%, $1.4 ,16.0%, $200 ,1.8%,2.0%,5.3%, $0.92 , $0.04 , $0.03 , $0.24 , $0.00 , $0.02 , $0.02 , $0.04 ,, $0.00 , $0.01 , $0.00 , $0.01 ,,,,,,,,,,,,,,,,,,,,,https://datareportal.com/reports/digital-2026-kenya,
South America,Central America,MX,Mexico,110,8.8%, $35.1 ,15.4%, $318 ,6.0%,12.3%,8.8%, $7.73 , $8.95 , $2.14 , $7.52 , $1.64 , $2.01 , $2.40 , $0.72 ,, $0.81 , $0.79 , $0.19 , $0.17 ,28%,56%,7%,1%,8%,57.7%,42.2%,40.5%,36.2%,33.6%,27.0%,25.9%,20.9%,17.2%,14.2%,15.4%,25.9%,13.7%,15.1%,,https://datareportal.com/reports/digital-2026-mexico,
South America,South America,AR,Argentina,27.2,7.5%, $13.2 ,13.4%, $484 ,5.3%,12.9%,3.2%, $2.04 , $1.68 , $1.66 , $1.83 , $0.72 , $1.62 , $2.05 , $0.56 , $0.28 , $0.46 , $0.16 , $0.07 , $0.05 ,34%,46%,14%,1%,5%,62.2%,41.1%,43.7%,35.5%,34.5%,29.4%,20.0%,22.1%,13.7%,13.7%,10.6%,27.2%,9.1%,9.8%,,https://datareportal.com/reports/digital-2026-argentina,
South America,South America,CL,Chile,13.7,6.2%, $9.8 ,13.7%, $712 ,7.0%,15.5%,7.6%, $2.54 , $1.29 , $1.17 , $1.93 , $0.28 , $0.44 , $1.19 , $0.55 , $0.14 , $0.12 , $0.10 , $0.05 , $0.05 ,21%,53%,21%,1%,4%,63.0%,45.3%,46.2%,40.7%,37.9%,32.0%,26.3%,17.8%,18.7%,20.8%,15.3%,25.2%,13.1%,13.7%,,https://datareportal.com/reports/digital-2026-chile,
South America,South America,PE,Peru,32.8,8.7%, $8.4 ,13.1%, $352 ,4.2%,11.7%,7.3%, $1.96 , $2.30 , $0.12 , $1.36 , $0.44 , $0.51 , $0.80 , $0.28 , $0.06 , $0.28 , $0.16 , $0.06 , $0.05 ,8%,46%,34%,,12%,,,,,,,,,,,,,,,,https://datareportal.com/reports/digital-2026-peru,
South America,South America,BR,Brazil,136,1.7%, $35.0 ,14.1%, $257 ,12.1%,11.9%,8.2%, $10.30 , $5.39 , $2.39 , $6.39 , $0.38 , $5.08 , $1.86 , $0.46 ,, $1.10 , $1.14 , $0.26 , $0.30 ,16%,39%,41%,1%,3%,67.3%,40.7%,53.8%,40.6%,44.7%,31.3%,32.5%,38.0%,22.4%,,10.4%,23.4%,15.9%,16.0%,9.8%,https://datareportal.com/reports/digital-2026-brazil,
South America,South America,CO,Colombia,19,7.3%, $8.5 ,12.7%, $448 ,5.0%,10.8%,6.9%, $3.32 , $0.53 , $0.51 , $1.97 , $0.13 , $0.42 , $0.48 , $0.43 , $0.02 , $0.43 , $0.14 , $0.08 , $0.06 ,26%,36%,28%,1%,9%,56.5%,37.4%,38.3%,38.7%,33.0%,25.7%,26.6%,14.9%,19.3%,13.8%,14.9%,26.8%,12.2%,12.9%,9.1%,https://datareportal.com/reports/digital-2026-colombia,
